"country","year","GDP","GDP_per_cap","total_co2","pop"
"Afghanistan",2014,20050189882,612.0696514,9.8012,32758020.0000748
"Albania",2014,13219857459,4575.763787,5.2155,2889103.99976466
"Algeria",2014,2.14e+11,5470.851007,140.6704,39116400.6707887
"Andorra",2014,NA,NA,0.4617,NA
"Angola",2014,1.27e+11,4709.312024,33.2924,26967845.6965204
"Antigua and Barbuda",2014,1274330333,12888.29667,NA,98874.9999808935
"Argentina",2014,5.26e+11,12245.25645,199.7888,42955409.0718941
"Armenia",2014,11609512940,3994.712355,5.4325,2906219.99991286
"Australia",2014,1.46e+12,62214.60912,378.8118,23467157.0014037
"Austria",2014,4.38e+11,51322.63997,62.9711,8534245.32050626
"Azerbaijan",2014,75244166773,7891.299776,33.149,9535078.9995131
"Bahamas, The",2014,8.618e+09,22550.23301,NA,382169.000035534
"Bahrain",2014,33387712766,24983.37902,30.4375,1336396.9997522
"Bangladesh",2014,1.73e+11,1084.56543,70.7412,159510892.76375
"Barbados",2014,4352700000,15359.66971,1.2859,283384.999949976
"Belarus",2014,78813049850,8318.429294,60.2293,9474511.00015325
"Belgium",2014,5.32e+11,47439.39684,90.4011,11214307.841946
"Belize",2014,1706497950,4852.223666,0.4946,351694.000002019
"Benin",2014,9707432016,943.686575,6.4362,10286712.0007509
"Bhutan",2014,1958819915,2522.796008,1.0039,776448.000071514
"Bolivia",2014,32996187988,3124.00031,20.427,10562158.9992736
"Bosnia and Herzegovina",2014,18521475376,5193.904932,NA,3566002.00013056
"Botswana",2014,16259445050,7497.762376,7.0632,2168573.00013211
"Brazil",2014,2.46e+12,12026.61731,514.482,204546293.990292
"Brunei Darussalam",2014,17123125493,41590.86502,NA,411704.000019377
"Bulgaria",2014,56732006512,7853.335191,43.0533,7223937.99987239
"Burkina Faso",2014,12400688571,705.1464113,2.8469,17585977.0003484
"Burundi",2014,3093647227,312.7489794,0.4397,9891790.00019464
"Cabo Verde",2014,1858121723,3529.618403,NA,526436.999937639
"Cambodia",2014,16777820333,1098.687123,6.7962,15270790.0017865
"Cameroon",2014,32050817633,1441.140107,7.9468,22239904.0019223
"Canada",2014,1.79e+12,50440.43376,564.3864,35487402.9933402
"Central African Republic",2014,1702898940,377.1320274,0.3004,4515392.00141664
"Chad",2014,13922223234,1025.998515,0.7291,13569437.9967012
"Chile",2014,2.61e+11,14817.37778,78.3471,17614452.6970412
"China",2014,1.05e+13,7683.502038,10328.7336,1366564354.12792
"Colombia",2014,3.78e+11,7913.383432,79.9831,47767178.6345459
"Comoros",2014,647720707.1,852.9543079,0.1539,759384.999994558
"Congo, Dem. Rep.",2014,34028119333,461.5680853,NA,73722859.9999134
"Congo, Rep.",2014,14177437627,2910.520153,NA,4871100.99972567
"Costa Rica",2014,50656002896,10647.44179,7.9175,4757575.00206066
"Cote d'Ivoire",2014,35372603446,1569.928275,10.6471,22531350.004509
"Croatia",2014,57080369368,13467.46827,16.3088,4238388.99959777
"Cuba",2014,80656100000,7050.50199,30.2895,11439767.0001934
"Cyprus",2014,23308212817,27340.88382,6.1264,852503.999887155
"Czech Republic",2014,2.08e+11,19744.55861,98.3893,10534547.9789381
"Denmark",2014,3.52e+11,62425.5392,35.6084,5638717.8150317
"Djibouti",2014,1.588e+09,1740.915011,0.7218,912163.999946118
"Dominica",2014,528178703.7,7257.395143,0.1356,72777.9999976226
"Dominican Republic",2014,65231032303,6268.692122,21.6526,10405843.9995915
"Ecuador",2014,1.02e+11,6432.216537,43.2238,15857675.0974203
"Egypt, Arab Rep.",2014,3.06e+11,3327.754247,NA,91953905.6334649
"El Salvador",2014,25054230000,3988.771871,6.3783,6281189.0000916
"Equatorial Guinea",2014,21461989483,19002.59733,5.0322,1129423.99979803
"Eritrea",2014,NA,NA,0.7102,NA
"Estonia",2014,26213940387,19941.45532,17.7435,1314545.00016902
"Ethiopia",2014,55612228234,571.1622759,11.8194,97366773.9984576
"Fiji",2014,4469810099,5046.03728,1.1688,885806.000030186
"Finland",2014,2.73e+11,49914.61864,45.8729,5469339.59305514
"France",2014,2.85e+12,42955.24287,294.1512,66348129.1125569
"Gabon",2014,18179717776,9692.163874,5.7625,1875712.9999389
"Gambia, The",2014,849122624.8,442.7466899,NA,1917852.00018499
"Georgia",2014,16509305828,4429.650075,8.5297,3726999.99965573
"Germany",2014,3.88e+12,47902.65288,740.7404,80997601.734495
"Ghana",2014,38616536132,1432.227943,14.7143,26962562.991972
"Greece",2014,2.36e+11,21673.78107,68.4338,10888732.2999983
"Grenada",2014,911481481.5,8569.776998,0.2418,106359.999999151
"Guatemala",2014,58722323918,3687.763767,17.8841,15923558.998946
"Guinea",2014,6624068016,561.0997387,2.4439,11805509.0015675
"Guinea-Bissau",2014,1109007300,642.6256154,0.2711,1725743.99996443
"Guyana",2014,3077086276,4030.802321,2.0079,763392.999941661
"Haiti",2014,8776360623,830.1148117,2.9102,10572466.0002474
"Honduras",2014,19756533658,2242.711912,9.5964,8809215.99974094
"Hungary",2014,1.39e+11,14117.97668,41.3296,9845603.4565429
"Iceland",2014,17178962757,52473.11356,2.04,327386.000019931
"India",2014,2.04e+12,1573.118089,2158.1807,1296787580.19799
"Indonesia",2014,8.91e+11,3491.595887,477.7406,255184170.458384
"Iran, Islamic Rep.",2014,4.25e+11,5424.309974,NA,78350979.5784396
"Iraq",2014,2.35e+11,6703.074737,170.9224,35058537.9427196
"Ireland",2014,2.56e+11,55503.32623,34.8566,4612336.18574791
"Israel",2014,3.09e+11,37582.84624,68.034,8221836.04793419
"Italy",2014,2.15e+12,35396.66517,330.3722,60740185.2596613
"Jamaica",2014,13897561173,4855.743789,7.584,2862086.99982955
"Japan",2014,4.85e+12,38096.21151,1217.4877,127309246.976616
"Jordan",2014,35826925775,4066.940775,26.3524,8809306.0010199
"Kazakhstan",2014,2.21e+11,12806.56511,231.8231,17256774.01409
"Kenya",2014,61445345999,1335.06458,15.131,46024250.0021984
"Kiribati",2014,186066973.1,1684.504274,0.0623,110458.000001489
"Korea, Dem. PeopleÂ’s Rep.",2014,NA,NA,NA,NA
"Korea, Rep.",2014,1.41e+12,27811.36638,NA,50698695.660418
"Kuwait",2014,1.63e+11,42996.40812,88.3572,3791014.34578159
"Kyrgyz Republic",2014,7468096567,1279.769783,NA,5835499.99867437
"Lao PDR",2014,13268297522,2017.563344,NA,6576396.99960766
"Latvia",2014,31352249350,15725.01374,7.3172,1993782.00034565
"Lebanon",2014,45730945274,8161.4614,25.118,5603279.00025356
"Lesotho",2014,2520952363,1174.839214,2.4695,2145785.00015918
"Liberia",2014,2.013e+09,458.4651734,0.9343,4390736.99987176
"Libya",2014,NA,NA,57.0479,NA
"Liechtenstein",2014,6663501419,179478.5848,0.044,37127.0000062982
"Lithuania",2014,48545251796,16554.97139,10.7607,2932367.00036363
"Luxembourg",2014,66298060522,119172.7418,9.7996,556318.999803359
"Macedonia, FYR",2014,11362272838,5469.217898,7.7708,2077495.00018183
"Madagascar",2014,10673516673,452.4631926,3.0704,23589800.9994283
"Malawi",2014,6054750320,354.7253961,1.2751,17068837.9985433
"Malaysia",2014,3.38e+11,11183.96191,233.5068,30221848.2788091
"Maldives",2014,3094197810,7716.204015,1.3337,400999.999998056
"Mali",2014,14004067516,825.5729915,1.4106,16962845.999305
"Malta",2014,11188785253,26180.92599,2.34,427363.999931616
"Marshall Islands",2014,183114100,3461.645053,0.1026,52897.999996073
"Mauritania",2014,5391475878,1326.668802,2.7077,4063920.00013278
"Mauritius",2014,12803445934,10153.93822,3.96,1260933.99985252
"Mexico",2014,1.3e+12,10452.27766,454.2143,124374805.404854
"Micronesia, Fed. Sts.",2014,318072000,3057.943566,NA,104014.99999428
"Moldova",2014,7983271111,2244.763762,7.8985,3556397.00094196
"Monaco",2014,NA,NA,NA,NA
"Mongolia",2014,12226514746,4181.583321,18.3652,2923896.00001468
"Montenegro",2014,4587928884,7378.345289,2.22,621809.999979251
"Morocco",2014,1.1e+11,3154.513484,60.94,34870670.4085846
"Mozambique",2014,16961127046,623.2871141,4.6175,27212382.0022994
"Myanmar",2014,65574726566,1262.893782,20.2159,51924181.9863517
"Namibia",2014,12853963143,5421.343953,3.9527,2370992.00021925
"Nauru",2014,117020381.9,9872.638314,0.0476,11852.9999963696
"Nepal",2014,20002968838,706.2386977,7.4762,28323240.9993157
"Netherlands",2014,8.8e+11,52157.40687,149.446,16872004.434449
"New Zealand",2014,2.01e+11,44503.24673,31.899,4516524.40594866
"Nicaragua",2014,11880438824,1975.464707,4.8881,6013997.00126356
"Niger",2014,8245312137,430.6046498,1.971,19148219.0004907
"Nigeria",2014,5.68e+11,3221.678128,89.6564,176305632.478751
"Norway",2014,4.98e+11,97005.49856,36.7035,5133729.60700755
"Oman",2014,81034395038,20458.45226,65.1816,3960925.0009805
"Pakistan",2014,2.44e+11,1316.980966,153.5398,185272229.667137
"Palau",2014,250900000,11894.37755,0.2601,21093.9999966623
"Panama",2014,49165773100,12593.73704,11.6819,3903986.00064783
"Papua New Guinea",2014,16928680397,2182.716565,6.3094,7755785.00133846
"Paraguay",2014,30881166852,4712.822736,5.6883,6552583.99941652
"Peru",2014,2.01e+11,6491.05245,53.6025,30965702.6419498
"Philippines",2014,2.85e+11,2842.938353,106.9462,100248392.54754
"Poland",2014,5.45e+11,14341.6705,286.7154,38001151.957856
"Portugal",2014,2.3e+11,22077.53613,45.5507,10417829.1746725
"Qatar",2014,2.06e+11,86852.71019,81.9675,2371831.57036035
"Romania",2014,1.99e+11,10020.27733,72.0951,19859729.7705731
"Russian Federation",2014,2.06e+12,14125.9061,1530.5909,145831353.076883
"Rwanda",2014,8016288347,706.5699517,0.8391,11345356.9992793
"Samoa",2014,803574789.1,4178.973369,0.1979,192289.999994015
"San Marino",2014,NA,NA,NA,NA
"Sao Tome and Principe",2014,348463457.9,1821.878734,NA,191265.999979557
"Saudi Arabia",2014,7.56e+11,24575.40304,535.1215,30762465.9815142
"Senegal",2014,15308965399,1052.443873,8.7202,14546111.0010187
"Serbia",2014,44210806366,6200.173221,39.2239,7130576.00007979
"Seychelles",2014,1422530792,15570.77892,0.4946,91359.0000415984
"Sierra Leone",2014,5015157816,708.4394757,1.308,7079162.00045824
"Singapore",2014,3.08e+11,56336.07234,45.32,5467189.7987697
"Slovak Republic",2014,1.01e+11,18595.15111,NA,5431523.48709255
"Slovenia",2014,49530147016,24020.67286,13.4195,2061979.99967267
"Solomon Islands",2014,1156563123,2009.652622,0.2015,575504.000213227
"Somalia",2014,5.647e+09,417.8900143,0.6082,13513125.001226
"South Africa",2014,3.51e+11,6479.625659,443.4957,54169795.9838886
"South Sudan",2014,13282084034,1151.861715,NA,11530971.0020182
"Spain",2014,1.38e+12,29600.47225,239.2594,46620877.8138666
"Sri Lanka",2014,79356456990,3820.540994,17.678,20771000.0009491
"St. Kitts and Nevis",2014,847778185.2,15775.84594,NA,53739.0000146008
"St. Lucia",2014,1386188630,7857.276796,NA,176421.000047457
"St. Vincent and the Grenadines",2014,727912814.8,6656.298315,NA,109356.999994974
"Sudan",2014,82151588419,2176.898029,13.34,37737912.99574
"Suriname",2014,5240606061,9564.406383,2.056,547928.000039268
"Swaziland",2014,4486261555,3464.035169,1.2018,1295096.9999231
"Sweden",2014,5.74e+11,59180.19898,38.6658,9699190.09893806
"Switzerland",2014,7.03e+11,85814.58857,39.8761,8192080.29444264
"Syrian Arab Republic",2014,NA,NA,NA,NA
"Tajikistan",2014,9236309138,1104.459019,5.2316,8362744.99923297
"Tanzania",2014,48197218327,950.3743138,11.7696,50713932.0025255
"Thailand",2014,4.07e+11,5941.84071,261.0591,68497292.3146572
"Timor-Leste",2014,1.399e+09,1153.515708,NA,1212814.00010203
"Togo",2014,4482880424,620.1318489,2.5554,7228914.99920832
"Tonga",2014,443475142.1,4192.349758,0.1209,105781.99999982
"Trinidad and Tobago",2014,26175906133,19325.24283,NA,1354492.99981707
"Tunisia",2014,47603227897,4271.681702,29.7211,11143908.0010836
"Turkey",2014,9.34e+11,12127.22522,342.6563,77016793.4590399
"Turkmenistan",2014,43524210526,7962.365824,69.8113,5466241.00023265
"Tuvalu",2014,37259689.92,3415.813158,0.011,10907.9999978149
"Uganda",2014,27927875336,719.172669,5.2285,38833338.0005018
"Ukraine",2014,1.34e+11,3104.658296,241.3398,43160949.5230582
"United Arab Emirates",2014,4.03e+11,44449.74035,185.2629,9066419.6646989
"United Kingdom",2014,3e+12,46412.11727,414.2722,64638292.2491482
"United States",2014,1.74e+13,54598.55069,5234.2406,318689778.027146
"Uruguay",2014,57236013078,16737.89827,6.6804,3419546.00002477
"Uzbekistan",2014,63067077179,2050.448414,101.564,30757699.9979088
"Vanuatu",2014,814954307,3148.365103,0.1539,258850.000028094
"Venezuela, RB",2014,NA,NA,NA,NA
"Vietnam",2014,1.86e+11,2052.319084,174.5552,90629182.1043165
"West Bank and Gaza",2014,12715600000,2960.778004,NA,4294682.00007609
"Yemen, Rep.",2014,43228583935,1647.033657,NA,26246326.9959759
"Zambia",2014,27150630607,1738.088202,4.2855,15620973.9964624
"Zimbabwe",2014,15834069900,1027.407462,12.1385,15411675.002999
